"pays","Country Code","Area","Production","Import Quantity","Food","Population growth (annual %)","Population, total","Ease of doing business score (0 = lowest performance to 100 = best performance)","GDP (constant 2015 US$)","Cost to import, border compliance (US$)","Cost to import, documentary compliance (US$)","Political Stability and Absence of Violence/Terrorism: Estimate","comlang_off","dist","EEE"
"Afghanistan","AFG","Afghanistan",28,44,67,2.31307334941778,38041757,44.06497,21118462796.7609,750,900,-2.655531,0,5590.381,0
"Angola","AGO","Angola",49,278,327,3.24291402840967,31825299,41.28838,110072586683.261,1030,460,-0.358525,0,6510.322,0
"Albanie","ALB","Albania",12,22,34,-0.426007367032238,2854191,67.74847,12970913827.5704,77.3,10,0.1111686,0,1603.534,0
"Emirats arabes unis","ARE","United Arab Emirates",45,686,333,1.43867705802644,9770526,80.75261,395103837869.753,553.3333,283.3333,0.6856085,0,5249.535,0
"Argentine","ARG","Argentina",2248,5,2020,0.993397493293046,44938712,58.96151,571304530654.919,1200,120,-0.0914442,0,11072.25,0
"Arménie","ARM","Armenia",12,43,54,0.202624027586126,2957728,74.49401,12867495686.1153,0,100,-0.4134244,0,3434.071,0
"Antigua-et-Barbuda","ATG","Antigua and Barbuda",0,7,6,0.861445783881833,97115,60.28342,1630215842.3024,546.3889,100,0.9535552,0,6708.77,0
"Australie","AUS","Australia",1278,9,1243,1.52165367749095,25365745,81.21506,1491025040336.15,539,100,0.9117457,0,16975.46,0
"Autriche","AUT","Austria",132,113,159,0.444673639004876,8879920,78.74549,414423657207.687,0,0,0.9167479,0,1035.144,1
"Azerbaïdjan","AZE","Azerbaijan",112,39,146,0.846646726414021,10024283,78.50823,53612524527.3911,300,200,-0.6859124,0,3817.547,0
"Burundi","BDI","Burundi",7,0,5,3.1289321480628,11530577,46.77393,3209182941.33059,443.5714,1025,-1.615159,1,6371.986,0
"Belgique et Luxembourg","BEL","Belgium",448,320,145,0.540461327098122,11488980,74.98904,494843082072.617,0,0,0.4737775,1,262.3845,1
"Bénin","BEN","Benin",15,117,121,2.71521854979345,11801151,52.40404,14179807326.7156,599.1111,110,-0.412668,1,4726.537,0
"Burkina Faso","BFA","Burkina Faso",44,0,44,2.8445964977375,20321383,51.40019,15001629028.4851,264.5,196.5,-1.302387,1,4082.87,0
"Bangladesh","BGD","Bangladesh",260,0,260,1.02919664944804,163046173,45.04865,261518503633.701,900,370,-0.9329753,0,7916.79,0
"Bulgarie","BGR","Bulgaria",109,111,159,-0.703905641117455,6975761,71.97405,57443866470.1882,0,0,0.578861,0,1760.707,1
"Bahamas","BHS","Bahamas",6,25,21,0.993659489537656,389486,59.87155,12516819004.1803,1385,550,0.8162377,0,7209.45,0
"Bosnie-Herzégovine","BIH","Bosnia and Herzegovina",70,11,56,-0.692266996375143,3300998,65.44253,18413845946.1771,108.5,26.5,-0.4187543,0,1352.463,0
"Biélorussie","BLR","Belarus",467,10,270,-0.201786600970723,9419758,74.29113,59013474192.6442,0,0,0.3323891,0,1823.709,0
"Belize","BLZ","Belize",21,0,11,1.88259837762914,390351,55.47444,1835056955.71673,687.5,75,0.0630389,0,8664.439,0
"Bolivie","BOL","Bolivia (Plurinational State of)",494,2,496,1.39913335536684,11513102,51.65574,38193230057.6737,315,30,-0.7300857,0,10038.45,0
"Brésil","BRA","Brazil",14137,5,9906,0.751550842096973,211049519,59.08307,1823105452462.95,375,106.9444,-0.7137882,0,9408.406,0
"Barbade","BRB","Barbados",16,2,14,0.132831081778268,287021,57.90615,4822013073.75235,1776,150,1.049227,0,6882.34,0
"Botswana","BWA","Botswana",2,5,7,2.1781688165261,2303703,66.1978,16188225469.2536,98.07692,66.61538,1.111055,0,8522.764,0
"Centrafricaine (la République)","CAF","Central African Republic",7,6,13,1.67466162763351,4745179,35.56585,1984982171.73544,709.2857,500,-2.138272,1,5186.042,0
"Canada","CAN","Canada",1504,179,1537,1.43613682316886,37601230,79.64043,1696163077026.08,171.875,162.5,1.016768,1,6004.645,0
"Suisse","CHE","Switzerland",99,45,149,0.713313668444329,8575280,76.61864,758167874591.909,115,27,1.324953,1,436.0778,0
"Chili","CHL","Chile",769,137,680,1.18293256569455,18952035,72.58023,262807032486.856,290,50,0.0079297,0,11663.39,0
"Chine","CHN","China",21195,1814,21715,0.354740890170827,1407745000,77.28424,14296238286985.1,241.25,77.25,-0.2566892,0,8225.232,0
"Côte d'Ivoire","CIV","C?te d'Ivoire",53,1,54,2.54938709160815,25716554,60.68796,59861589342.7008,455.7143,266.6667,-1.026046,1,4884.159,0
"Cameroun","CMR","Cameroon",84,2,85,2.58417898206639,25876387,46.09974,37502066705.0088,1406.875,849,-1.559217,1,5085.718,0
"Congo, Rép. dém. du","COD","Democratic Republic of the Congo",10,130,140,3.18708626507603,86790568,36.20973,44487657807.0092,3039,765,-1.593899,1,6049.656,0
"Congo","COG","Congo",7,107,113,2.56282646096789,5380504,39.53359,9643515879.79193,1580.556,310,-0.8969635,1,6041.018,0
"Colombie","COL","Colombia",1693,115,1808,1.35678804331132,50339443,70.05964,321687568559.233,545,50,-0.9495016,0,8707.677,0
"Comores","COM","Comoros",1,0,5,2.20646505841421,850891,47.87291,1092787840.36505,765.3955,92.8,-0.1546992,1,7842.67,0
"Cap-Vert","CPV","Cabo Verde",1,13,10,1.12865786215008,549936,55.03925,1915123782.86887,587.5,125,0.8739426,0,4452.386,0
"Costa Rica","CRI","Costa Rica",145,15,137,0.957865009385917,5047561,69.2383,64281157838.9224,500,75,0.4522929,0,8919.449,0
"Chypre","CYP","Cyprus",27,15,31,0.779957016025289,1198574,73.35105,24880804888.1512,335,50,0.5573699,0,2954.551,1
"Tchèque (la République)","CZE","Czechia",170,116,244,0.393788864202175,10671870,76.34054,215594735504.853,0,0,0.9438875,0,884.6105,1
"Allemagne","DEU","Germany",1544,831,1504,0.22551987421288,83092962,79.71004,3600339162422.63,0,0,0.5743086,0,439.8984,1
"Djibouti","DJI","Djibouti",0,3,3,1.51455950269865,973557,60.49674,3191833262.48686,1055,100,-0.3511495,1,5595.459,0
"Dominique","DMA","Dominica",0,4,3,0.253775391715059,71808,60.54797,568298267.854584,905.5556,50,1.067457,1,6826.396,0
"Danemark","DNK","Denmark",158,142,146,0.358130915892652,5814422,85.28856,334638192450.446,0,0,0.9956252,0,1027.609,1
"Dominicaine (la République)","DOM","Dominican Republic",355,54,404,1.04662057856427,10738957,59.98867,89287391492.9192,579.1667,40,0.0053069,0,7178.52,0
"Algérie","DZA","Algeria",291,0,287,1.93398334424168,43053054,48.59758,177180346401.967,408.7778,399.7778,-1.044343,1,1340.39,0
"Equateur","ECU","Ecuador",312,0,313,1.67917269268893,17373657,57.7227,101702140245.144,250,75,-0.2329569,0,9367.098,0
"Egypte","EGY","Egypt",1443,36,1490,1.97628022437557,100388076,60.05364,398037429245.42,553.6667,1000,-1.114192,0,3215.215,0
"Espagne","ESP","Spain",1631,188,1558,0.717715637103499,47134837,77.93588,1324560898111.72,0,0,0.3106858,0,1054.656,1
"Estonie","EST","Estonia",20,25,29,0.368313695574019,1326855,80.61685,27079035672.6617,0,0,0.6332563,0,1859.091,1
"Ethiopie","ETH","Ethiopia",77,1,78,2.57969708764895,112078727,47.97613,89640020508.4013,120,750,-1.305073,0,5582.502,0
"Finlande","FIN","Finland",139,17,110,0.110191690491055,5521606,80.17834,254739721635.937,0,0,0.8516567,0,1911.138,1
"Fidji","FJI","Fiji",35,5,37,0.729092657357544,889955,61.47892,5223164712.00555,319.8333,57.5,0.7776704,0,16595.08,0
"Gabon","GAB","Gabon",4,72,76,2.48404317871067,2172578,45.0251,15460241608.8257,1320,170,-0.0742617,1,5438.787,0
"Royaume-Uni","GBR","United Kingdom of Great Britain and Northern Ireland",1902,798,2238,0.564131113399897,66836327,83.54968,3191493407624.4,0,0,0.5397319,0,342.9475,0
"Géorgie","GEO","Georgia",22,54,68,-0.171565740223868,3720161,83.73393,17757903230.0709,396.4286,189,-0.4883826,0,3373.349,0
"Ghana","GHA","Ghana",66,153,219,2.16258446185622,30417858,59.96017,62465709576.1815,552.8571,474,0.1344119,0,4827.292,0
"Guinée","GIN","Guinea",11,40,35,2.83478481749442,12771246,49.42922,12078653011.9638,808.5714,180,-0.8432462,1,4691.556,0
"Gambie","GMB","Gambia",2,25,26,2.92186286632026,2347696,50.29381,1676447055.8329,325.625,151.875,0.2247214,0,4308.25,0
"Guinée-Bissau","GNB","Guinea-Bissau",3,3,5,2.45652856791883,1920917,43.23319,1248729327.89726,550,205,-0.5580111,0,4440.633,0
"Grèce","GRC","Greece",230,79,268,-0.105339392724138,10721582,68.42391,203751111442.283,0,0,0.1817382,0,2098.726,0
"Grenade","GRD","Grenada",0,7,5,0.494964112035921,112002,53.44488,1134931073.15504,1256,50,0.9535552,0,7120.287,0
"Guatemala","GTM","Guatemala",234,137,340,1.56038604781094,16604026,62.59562,70634110391.9779,405,37,-0.5735922,0,9001.048,0
"Guyana","GUY","Guyana",39,1,32,0.482526666451711,782775,55.49196,5071041645.23612,265,62.5,-0.2464192,0,7320.075,0
"Hong-Kong","HKG","China, Hong Kong SAR",19,773,399,0.754094920172569,7507400,85.3154,331749697713.935,265.625,56.8,-0.222178,0,9639.476,0
"Honduras","HND","Honduras",218,15,231,1.64061784169287,9746115,56.26791,24191028957.12,482.76,70,-0.5751516,0,8810.234,0
"Croatie","HRV","Croatia",54,30,68,-0.554146739042888,4065253,73.62096,57190160216.5408,0,0,0.6946999,0,1081.762,1
"Haïti","HTI","Haiti",9,91,101,1.24985422874917,11263079,40.72493,15474153940.1499,562.5,150,-0.891515,1,7361.197,0
"Hongrie","HUN","Hungary",532,76,258,-0.0452557101106228,9771141,73.41584,146968695014.007,0,0,0.7721581,0,1247.24,1
"Indonésie","IDN","Indonesia",3539,0,2176,1.09792643725552,270625567,69.57879,1049318966508.58,382.5867,164.4,-0.4934046,0,11584.25,0
"Inde","IND","India",4232,0,4227,1.01326124930492,1366417756,71.04511,2695611314661.46,266.11,100,-0.7708004,0,6594.23,0
"Irlande","IRL","Ireland",154,95,130,1.36762695363797,4934340,79.57614,370781201762.173,253,75,0.9663891,0,778.2031,1
"Iran","IRN","Iran (Islamic Republic of)",2292,4,2242,1.35228980616831,82913893,58.54658,396745289342.132,660.3846,90,-1.706922,0,4218.442,0
"Iraq","IRQ","Iraq",101,108,206,2.25413907484826,39309789,44.70443,202613535336.009,644.4444,500,-2.603781,0,3867.434,0
"Islande","ISL","Iceland",10,2,11,2.19893225826166,360563,78.96154,20847341424.8856,365,0,1.639301,0,2234.723,1
"Israël","ISR","Israel",617,0,611,1.90898263957994,9054000,76.67572,353062816517.302,306.6667,70,-0.7933716,0,3281.899,0
"Italie","ITA","Italy",1358,94,1136,-1.15302842389952,59729081,72.85055,1916765622508.59,0,0,0.4043851,0,1109.901,1
"Jamaïque","JAM","Jamaica",134,32,161,0.456356507419859,2948277,69.67997,14934128282.7371,906,90,0.3973095,0,7734.696,0
"Jordanie","JOR","Jordan",185,62,237,1.35921632969114,10101697,68.97453,41755867661.2459,205.7143,190,-0.2619681,0,3371.398,0
"Japon","JPN","Japan",2298,1094,2454,-0.208999472902293,126264931,77.99983,4591290538384.75,314.8417,107,1.031847,0,9725.629,0
"Kazakstan","KAZ","Kazakhstan",214,182,356,1.28960848954226,18513673,79.55915,211106972039.014,0,0,-0.1684883,0,5561.785,0
"Kenya","KEN","Kenya",89,0,85,2.27274637907931,52573967,73.21648,84125098675.5269,832.5,115,-1.101751,0,6491.402,0
"Kirghizistan","KGZ","Kyrgyzstan",8,34,42,2.08787614010317,6456200,67.82089,7920624102.90056,499.0909,200,-0.2417716,0,5424.702,0
"Cambodge","KHM","Cambodia",28,1,35,1.44641184190217,16486542,53.84483,23760061873.2798,240,120,-0.0894939,0,9947.79,0
"Kiribati","KIR","Kiribati",1,2,2,1.51298666799305,117608,46.93884,195759870.68938,685,120,1.128833,0,14371.47,0
"Saint-Christophe-et-Niévès","KNA","Saint Kitts and Nevis",0,4,3,0.752340352327407,52834,54.63689,1136818536.07058,310.7143,90,0.7239246,0,6760.687,0
"Corée du Sud","KOR","Republic of Korea",951,185,1085,0.347874968577526,51764822,84.00083,1637850078348.95,314.6389,26.75,0.5512064,0,8981.467,0
"Koweït","KWT","Kuwait",56,154,204,1.67213222595982,4207077,67.40473,114249382864.585,633.7273,331.8182,0.1926405,0,4415.222,0
"Lao, Rép. dém. Pop.","LAO","Lao People's Democratic Republic",36,4,40,1.5172569744542,7169456,50.82456,18491845636.2733,223.5,115,0.5163149,0,9245.57,0
"Liban","LBN","Lebanon",126,16,119,-0.0539404817281259,6855709,54.3316,46777216084.3953,790,135,-1.672521,1,3197.032,0
"Libéria","LBR","Liberia",16,36,52,2.4272153554856,4937374,43.22747,3211334057.92828,1012.5,405,-0.3314337,0,4892.298,0
"Libye","LBY","Libya",124,76,200,1.46982235441249,6777453,32.68552,40473930298.8275,637.4286,60,-2.568074,0,2007.716,0
"Sainte-Lucie","LCA","Saint Lucia",1,5,6,0.496319759662675,182795,63.6504,1995116519.64915,842.0545,97.5,0.9132686,0,6903.772,0
"Sri Lanka","LKA","Sri Lanka",189,0,188,0.611875945764341,21803000,61.80614,92119992734.643,299.6667,282.7778,-0.2176228,0,8526.015,0
"Lesotho","LSO","Lesotho",2,19,16,0.800269955388003,2125267,59.4294,2329753748.89367,150,90,-0.4215104,0,9054.14,0
"Lituanie","LTU","Lithuania",100,49,83,-0.264704354944785,2794137,81.61948,48174429493.2316,0,0,0.7798127,0,1700.296,1
"Luxembourg","LUX","Luxembourg",0,12,12,1.9628449198635,620001,69.6031,67313525747,0,0,1.349191,1,289.1023,1
"Lettonie","LVA","Latvia",35,48,40,-0.695239140136066,1913822,80.28054,30728393325.3996,0,0,0.4434652,0,1704.598,1
"Maroc","MAR","Morocco",861,7,751,1.22117870546902,36471766,73.38133,112826637548.359,228.1111,116.4444,-0.3398933,1,1816.853,0
"Moldavie","MDA","Republic of Moldova",43,23,67,-1.60950755658359,2664974,74.39091,9155458065.71175,82.77778,41.11111,-0.3932399,0,1976.854,0
"Madagascar","MDG","Madagascar",85,0,85,2.65644587984943,26969306,47.72865,13186360351.4331,595,149.5455,-0.3206965,1,8763.332,0
"Maldives","MDV","Maldives",0,11,7,2.91480812041913,530957,53.27453,5414217823.03808,980.5,180.4444,0.0320022,0,8294.178,0
"Mexique","MEX","Mexico",3515,1033,4543,1.09136688717461,127575529,72.35556,1252848919131.02,450,100,-0.8369034,0,9206.813,0
"Macédoine","MKD","North Macedonia",1,41,42,0.022971838409121,2076694,80.74807,11185489898.549,150,50,0.0043563,0,1672.04,0
"Mali","MLI","Mali",55,1,48,2.99625535273008,19658023,52.94472,16028741076.2588,545,90,-2.201104,1,4139.756,0
"Malte","MLT","Malta",4,9,11,3.93135631850717,504062,66.13941,13856372628.2222,230,0,1.024583,0,1752.693,1
"Birmanie","MMR","Myanmar",1817,1,1745,0.625695404700204,54045422,46.82775,83686992015.6706,456.6667,210,-1.328067,0,8892.726,0
"Monténégro","MNE","Montenegro",4,7,10,-0.0319870125812963,622028,73.81891,4777636043.80572,305.5556,60,0.0676736,0,1449.718,0
"Mongolie","MNG","Mongolia",0,14,10,1.71853282942005,3225166,67.77262,14174566299.8985,209.7778,82.55556,0.6343787,0,7053.423,0
"Mozambique","MOZ","Mozambique",112,24,120,2.90700114585105,30366043,54.9955,18183590595.087,399,60,-0.749242,0,8855.655,0
"Mauritanie","MRT","Mauritania",5,31,30,2.74148343597351,4525698,51.06288,7336133809.76738,580,400,-0.5687606,0,3794.96,0
"Maurice","MUS","Mauritius",51,4,53,0.0322400432027594,1265711,81.46811,13471938135.6172,372.125,165.625,0.8092755,1,9422.744,0
"Malawi","MWI","Malawi",136,0,136,2.64093709821938,18628749,60.9371,7477443338.32784,143.4615,161.5385,-0.2801754,0,7650.657,0
"Malaisie","MYS","Malaysia",1717,73,1254,1.32884901520668,31949789,81.47337,364693381129.177,212.5,60,0.1438768,0,10436.4,0
"Namibie","NAM","Namibia",11,31,29,1.87040232780685,2494524,61.35078,11240759011.0283,145,62.5,0.5296495,0,8084.97,0
"Niger","NER","Niger",19,3,26,3.79420663603704,23310719,56.75932,12212118177.9725,461.5,282,-1.410087,1,3932.638,0
"Nigéria","NGA","Nigeria",240,12,252,2.56487195537782,200963603,56.87589,502942019447.736,1076.786,564.2857,-1.920183,0,4722.149,0
"Nicaragua","NIC","Nicaragua",140,7,131,1.22975908801825,6545503,54.38673,12991624156.9782,399.7778,86.11111,-1.004794,0,8906.699,0
"Pays-Bas","NLD","Netherlands",1036,602,91,0.65507157480522,17344874,76.10376,840250428566.882,0,0,0.8475496,0,427.9169,1
"Norvège","NOR","Norway",107,3,108,0.675061373245644,5347896,82.62729,406468037614.963,125,0,1.170565,0,1342.89,1
"Népal","NPL","Nepal",63,0,63,1.80944248570395,28608715,63.1866,30605291409.0891,190,80,-0.4538026,0,7244.016,0
"Nouvelle-Zélande","NZL","New Zealand",240,1,141,1.59316723078585,4979300,86.76465,200742824665.702,366.5,80,1.411302,0,19263.88,0
"Oman","OMN","Oman",7,115,113,2.96857894027324,4974992,69.98474,83053174485.8283,243.5714,124,0.5875344,0,5620.005,0
"Pakistan","PAK","Pakistan",1523,0,1064,2.02296715968838,216565317,60.95491,322607305056.708,287,130,-2.265187,0,5932.586,0
"Panama","PAN","Panama",224,22,239,1.65193014674349,4246440,66.56045,64006593334.0646,490,50,0.3036199,0,8671.104,0
"Pérou","PER","Peru",1763,71,1317,1.6161567459337,32510462,68.69658,214942684282.182,700,80,-0.152365,0,10268.11,0
"Philippines","PHL","Philippines",1466,306,1437,1.36449622326603,108116622,62.82943,396224787543.087,689.5,67.5,-0.9151124,0,10751.64,0
"Papouasie-Nouvelle-Guinée","PNG","Papua New Guinea",7,30,34,1.95370007291066,8776119,59.77357,24719859152.6631,940,85,-0.6973711,0,14565.84,0
"Pologne","POL","Poland",2558,88,1080,-0.0244271070993493,37965475,76.38122,570115134633.24,0,0,0.5636535,0,1368.178,1
"Portugal","PRT","Portugal",350,90,334,0.0237334946497115,10286263,76.46616,222362381347.62,0,0,1.066231,0,1452.86,1
"Paraguay","PRY","Paraguay",77,1,72,1.26523860853119,7044639,59.05401,40676916123.4603,500,135,-0.0103485,0,10168.73,0
"Roumanie","ROU","Romania",507,130,462,-0.526814821936341,19371648,73.3332,217382984916.126,0,0,0.5617022,0,1875.018,1
"Russie","RUS","Russian Federation",4606,232,4573,-0.0495686654330689,144406261,78.16284,1459189098326.43,520,152.5,-0.5573844,0,2494.316,0
"Rwanda","RWA","Rwanda",19,0,21,2.60731374636986,12626938,76.48282,11182411389.0747,282.1429,121.0714,0.0642397,1,6253.41,0
"Arabie saoudite","SAU","Saudi Arabia",800,650,1433,1.66477670240957,34268529,70.87175,678581100842.581,464.4615,267,-0.6058908,0,4694.5,0
"Soudan","SDN","Sudan",75,0,56,2.39143408960219,42813237,44.82932,51312429477.3951,1092.5,420,-1.701787,0,4612.387,0
"Îles Salomon","SLB","Solomon Islands",0,4,4,2.56539282268413,669821,55.26279,1533613348.9277,740,215,0.5082222,0,15178.2,0
"Sierra Leone","SLE","Sierra Leone",20,20,32,2.10903821950532,7813207,47.45831,5076711739.04284,821,387.1429,-0.0528448,0,4724.351,0
"Salvador","SLV","El Salvador",147,19,164,0.509699113997832,6453550,65.25247,25772439479.5764,128.3333,66.66667,-0.1064181,0,8984.298,0
"Serbie","SRB","Serbia",104,17,112,-0.536610017822353,6945235,75.65345,45615675379.6018,52,35,-0.0659501,0,1449.718,0
"Sao Tomé-et-Principe","STP","Sao Tome and Principe",1,3,3,1.8851478278935,215048,44.9711,359752972.346268,406,75,0.51391,0,5432.882,0
"Suriname","SUR","Suriname",11,19,30,0.929025561206018,581363,47.46427,5252729241.66594,658,40,0.1014941,0,7196.987,0
"Slovaquie","SVK","Slovakia",71,104,81,0.135328072840865,5454147,75.58542,99088126486.0242,0,0,0.6671577,0,1094.61,1
"Slovénie","SVN","Slovenia",70,23,50,0.696304046333357,2088385,76.51751,50270105178.8664,0,0,0.8074292,0,965.7366,1
"Suède","SWE","Sweden",158,84,172,1.01372226345511,10278887,81.99155,549821281946.735,0,0,1.039473,0,1545.797,1
"Swaziland","SWZ","Eswatini",6,2,8,1.03826564467004,1148133,59.49273,4401077165.65255,134.4444,75.55556,-0.2745529,0,8846.426,0
"Seychelles","SYC","Seychelles",1,3,4,0.887925293341637,97625,61.70497,1553599342.64266,340.625,92.5,0.6827319,1,7855.244,0
"Syrie","SYR","Syrian Arab Republic",122,23,137,0.735380569237513,17070132,41.96812,16265870694.9063,827.7778,741.6667,-2.729881,0,3280.692,0
"Tchad","TCD","Chad",7,2,6,2.98613014725798,15946882,36.93568,10526057266.1328,965,500,-1.343743,1,4248.435,0
"Togo","TGO","Togo",44,25,68,2.42023592434892,8082359,62.28934,5098275352.1552,611.6667,251.6667,-0.9195643,1,4753.381,0
"Thaïlande","THA","Thailand",1775,4,760,0.283525943067606,69625581,80.09233,460750263751.601,232.5455,43.45455,-0.4836834,0,9454.805,0
"Tadjikistan","TJK","Tajikistan",16,12,36,2.3904900507883,9321023,61.26761,10943735892.3235,223.3333,260,-0.5208747,0,5291.823,0
"Timor Oriental","TLS","Timor-Leste",1,11,11,1.96367631756303,1293120,39.36487,1896767581.03646,410,115,0.2336398,0,13128.84,0
"Trinité-et-Tobago","TTO","Trinidad and Tobago",62,25,89,0.36828406936599,1394969,61.29128,22587789317.2434,635,250,0.1008337,0,7225.325,0
"Tunisie","TUN","Tunisia",223,1,203,1.11366949118351,11694721,68.65706,49199153585.8047,596.1538,144.4444,-0.8699231,1,1483.828,0
"Turquie","TUR","Turkey",2202,44,1723,1.31451369970442,83429607,76.79104,997437115405.82,46,55,-1.371728,0,2255.81,0
"Tanzanie","TZA","United Republic of Tanzania",81,6,86,2.96038624624594,58005461,54.46329,60318543760.5445,1350,375,-0.3735242,0,7168.277,0
"Ouganda","UGA","Uganda",69,0,68,3.54193220575762,44269587,59.9818,39600047203.8644,446.6875,295.625,-0.6912174,0,6128.938,0
"Ukraine","UKR","Ukraine",1410,86,1197,-0.530994160113763,44386203,70.2106,101944109453.562,100,162,-1.423576,0,2025.144,0
"Uruguay","URY","Uruguay",31,6,33,0.360034022145695,3461731,61.53994,55513344382.0673,500,285,1.038879,0,10972.42,0
"Etats-Unis d'Amérique","USA","United States of America",22858,123,19282,0.455381285963537,328329953,83.99668,19974534312000,175,100,0.1349753,0,5838.157,0
"Ouzbékistan","UZB","Uzbekistan",64,21,80,1.87647016682647,33580350,69.87898,106161435002.412,277.8947,242,-0.2848197,0,5153.064,0
"Saint-Vincent-et-les Grenadines","VCT","Saint Vincent and the Grenadines",0,8,9,0.346915924257476,110593,57.0869,798469518.407039,540,90,0.9535552,0,6989.701,0
"Viet Nam","VNM","Viet Nam",1089,203,1262,0.954289022188918,96462108,69.76594,251208952743.671,373,182.5,0.0254956,0,9208.554,0
"Vanuatu","VUT","Vanuatu",1,4,4,2.43262855812858,299882,61.05191,869804185.719708,680.625,182.5,1.021924,1,16346.35,0
"Samoa","WSM","Samoa",0,20,13,0.490819125766011,197093,62.07404,887495263.360233,900,230,1.157789,0,16011.92,0
"Afrique du Sud","ZAF","South Africa",1816,488,2186,1.31629200967216,58558267,67.01897,358712444718.331,676,73,-0.2676704,0,9353.552,0
"Zambie","ZMB","Zambia",51,23,65,2.89301773705047,17861034,66.93648,24089861649.0155,380,175,-0.1138469,0,7604.841,0
"Zimbabwe","ZWE","Zimbabwe",52,1,54,1.42114188586135,14645473,54.46935,20720841373.1335,561.6667,150,-0.9597493,0,7949.676,0
